ObjectID,GlobalID,Número de informe MIRA,Tipo de incendio,Fecha de registro del evento,Departamento,Fuente,Área,CreationDate,Creator,EditDate,Editor,x,y,link fuente,,,,,,,
79,7325faa6-03ce-431c-91a3-68f02979c2d9,497,Forestal_Plantado,10-Dec-19,Rocha,cecoed,2000,6/8/2022 21:52,sinae_covid_19,6/8/2022 21:52,sinae_covid_19,-53.62968067,-34.10280366,https://970universal.com/2019/12/12/rocha-bajo-la-intensidad-del-fuego-pero-el-incendio-no-esta-controlado/,,,,,,,
58,d3fba778-d777-4d44-b23f-08ce69f4d1c6,925,Forestal_Plantado,20-Dec-21,Flores,sgsp,74,5/26/2022 19:30,sinae_covid_19,5/26/2022 19:30,sinae_covid_19,-56.90146016,-33.82907045,https://datacommons.org/disasters/wikidataId/Q16578#disaster_cat_0_blk_0=%7B%22date%22%3A%222021-12%22%7D,,,,,,,
24,154517d8-20b0-4492-b231-ae2f8f205e25,848,Forestal_Plantado,11-Jan-22,Rocha,prensa,69,5/25/2022 14:58,sinae_covid_19,5/25/2022 14:58,sinae_covid_19,-53.88862472,-34.41575604,https://datacommons.org/disasters/wikidataId/Q16582#disaster_cat_0_blk_0=%7B%22date%22%3A%222022-01%22%7D,,,,,,,
97,e2e2cb1f-871b-48ae-a69b-293693018635,811,Forestal_Plantado,22-Dec-21,Tacuarembo,cecoed,272,6/10/2022 12:51,sinae_covid_19,6/10/2022 12:51,sinae_covid_19,-56.00311283,-31.74392409,https://datacommons.org/disasters/wikidataId/Q16587#disaster_cat_0_blk_0=%7B%22date%22%3A%222021-12%22%7D,,,,,,,
57,6256e96b-e0d9-48eb-b876-e50f1c314e90,927,Forestal_Plantado,22-Dec-21,Tacuarembo,sgsp,272,5/26/2022 19:12,sinae_covid_19,5/26/2022 19:12,sinae_covid_19,-55.92945896,-31.69418313,https://datacommons.org/disasters/wikidataId/Q16587#disaster_cat_0_blk_0=%7B%22date%22%3A%222021-12%22%7D,,,,,,,
34,207de1d1-0974-4b40-9afc-a088200afd82,952,Forestal_Plantado,6-Jan-22,Rio_Negro,sgsp,267,5/25/2022 16:50,sinae_covid_19,5/25/2022 16:50,sinae_covid_19,-57.95662318,-32.84937173,https://datacommons.org/disasters/wikidataId/Q16596#disaster_cat_0_blk_0=%7B%22date%22%3A%222022-01%22%7D,,,,,,,
27,40b5dd5f-39d7-43ae-951b-a0f546c81536,959,Forestal_Plantado,9-Jan-22,Rio_Negro,sgsp,267,5/25/2022 15:43,sinae_covid_19,5/25/2022 15:43,sinae_covid_19,-57.98003553,-32.91997445,https://datacommons.org/disasters/wikidataId/Q16596#disaster_cat_0_blk_0=%7B%22date%22%3A%222022-01%22%7D,,,,,,,
32,4153e4b4-6d5c-4583-8373-1c226160eaf2,954,Forestal_Plantado,6-Jan-22,Lavalleja,sgsp,70,5/25/2022 16:41,sinae_covid_19,5/25/2022 16:41,sinae_covid_19,-55.07288614,-34.07669362,https://datacommons.org/disasters/wikidataId/Q460435#disaster_cat_0_blk_0=%7B%22date%22%3A%222022-01%22%7D,,,,,,,
63,6a296ac2-6f77-486f-b7ed-ce9cc672d14f,917,De_Campo,14-Dec-21,Rio_Negro,sgsp,1200,5/27/2022 16:06,sinae_covid_19,5/27/2022 16:06,sinae_covid_19,-58.10262313,-33.11799559,https://www.elobservador.com.uy/nota/evaluan-evacuar-a-900-personas-en-rio-negro-por-un-incendio-2021123015158,,,,,,,
51,5e816ae1-6ba1-4bcd-8725-8f7f1bca3775,821,Forestal_Plantado,28-Dec-21,Paysandu,cecoed,7500,5/26/2022 16:42,sinae_covid_19,5/26/2022 16:42,sinae_covid_19,-57.55211939,-32.41366776,https://www.elpais.com.uy/informacion/policiales/lacalle-pou-viajo-a-zona-afectada-por-incendio-record-se-quemaron-22-000-hectareas-de-campos-en-paysandu-y-rio-negro?utm_source=app&utm_medium=cpc&utm_campaign=whatsapp,,,,,,,
54,15628974-efd0-41e6-aa5b-e04df98f7051,930,Forestal_Plantado,25-Dec-21,Paysandu,sgsp,7500,5/26/2022 17:14,sinae_covid_19,5/26/2022 17:14,sinae_covid_19,-57.62008711,-32.37262011,https://www.elpais.com.uy/informacion/policiales/lacalle-pou-viajo-a-zona-afectada-por-incendio-record-se-quemaron-22-000-hectareas-de-campos-en-paysandu-y-rio-negro?utm_source=app&utm_medium=cpc&utm_campaign=whatsapp,,,,,,,
87,ebf2a800-5630-468b-bb55-3f3b4b0372da,518,Forestal_Nativo,3-Feb-20,Maldonado,cecoed,70,6/9/2022 16:21,sinae_covid_19,6/9/2022 16:21,sinae_covid_19,-55.25346787,-34.8028975,https://www.eltelegrafo.com/2020/02/bomberos-controlo-incendio-en-pan-de-azucar-mas-de-70-hectareas-afectadas/,,,,,,,
93,0bf4fbe6-db73-4186-95eb-608d7e3a4050,546,Forestal_Plantado,16-May-20,Rocha,cecoed,5,6/9/2022 17:00,sinae_covid_19,6/9/2022 17:00,sinae_covid_19,-53.57737086,-34.04407129,https://www.eltelegrafo.com/2020/05/incendios-en-rocha/,,,,,,,
102,a48a9832-101a-424d-ab3f-6a10f8afe8e6,822,Forestal_Plantado,30-Dec-21,Rio_Negro,prensa,5000,6/10/2022 13:46,sinae_covid_19,6/10/2022 13:46,sinae_covid_19,-57.45040372,-32.51205697,https://www.eltelegrafo.com/2021/12/se-habla-de-5-000-hectareas-afectadas-por-el-incendio-dijo-el-intendente-omar-lafluf/,,,,,,,
19,2830c210-09f1-49d9-b6b0-44e77ce494e5,965,Forestal_Plantado,13-Jan-22,Flores,sgsp,80,5/25/2022 14:23,sinae_covid_19,5/25/2022 14:23,sinae_covid_19,-57.13357201,-33.45292681,https://www.facebook.com/estacionbcp/posts/uruguay-se-produjo-un-incendio-de-80-hect%C3%A1reas-de-plantaciones-en-paraje-las-flo/4944362248919207/,,,,,,,
88,ed04877b-eb9d-4aa6-bcd3-a51270f68639,515,Interface_Urbana,3-Feb-20,Canelones,cecoed,30,6/9/2022 16:21,sinae_covid_19,6/9/2022 16:21,sinae_covid_19,-55.55451912,-34.77998258,https://www.facebook.com/Unired.uy/photos/-%F0%9D%97%96%F0%9D%97%94%F0%9D%97%A1%F0%9D%97%98%F0%9D%97%9F%F0%9D%97%A2%F0%9D%97%A1%F0%9D%97%98%F0%9D%97%A6-%F0%9D%97%9C%F0%9D%97%BB%F0%9D%97%B0%F0%9D%97%B2%F0%9D%97%BB%F0%9D%97%B1%F0%9D%97%B6%F0%9D%97%BC-%F0%9D%97%B2%F0%9D%97%BB-%F0%9D%97%BA%F0%9D%97%AE%CC%81%F0%9D%98%80-%F0%9D%97%B1%F0%9D%97%B2-%F0%9D%9F%AF%F0%9D%9F%AC-%F0%9D%97%B5%F0%9D%97%B2%F0%9D%97%B0%F0%9D%98%81%F0%9D%97%AE%CC%81%F0%9D%97%BF%F0%9D%97%B2%F0%9D%97%AE%F0%9D%98%80incendio-que-se-gener%C3%B3-esta-tarde-en/788551619954726/?_rdr,,,,,,,
78,d0c08a52-54e8-45fe-b60d-8cdae46bb06e,566,De_Campo,8-Apr-18,Lavalleja,cecoed,300,6/8/2022 20:21,sinae_covid_19,6/8/2022 20:21,sinae_covid_19,-55.30279417,-34.38759312,https://www.gub.uy/sistema-nacional-emergencias/comunicacion/noticias/incendios-campo-monte-nativo-originados-conductas-irresponsables-requieren,,,,,,,
81,24982a0f-e3f5-41b9-b07c-6821608d2f07,512,Forestal_Plantado,24-Jan-20,Rocha,cecoed,350,6/9/2022 14:45,sinae_covid_19,6/9/2022 14:45,sinae_covid_19,-53.58323196,-34.05844032,https://www.rochaaldia.com/articulo/articulo.php?cod=26191,,,,,,,
67,91f116e7-1959-4960-89cb-95eb07d63b25,773,Forestal_Plantado,22-Nov-21,Maldonado,prensa,300,5/27/2022 16:39,sinae_covid_19,5/27/2022 16:39,sinae_covid_19,-55.3810608,-34.76633146,,,,,,,,
47,f7c7b7af-8c1a-4a63-a00c-e5e16783b1d1,936,De_Campo,29-Dec-21,Cerro_Largo,sgsp,80,5/26/2022 16:06,sinae_covid_19,5/26/2022 16:06,sinae_covid_19,-54.73228805,-32.29259903,,,,,,,,
50,a2cc6abc-0945-41ef-8d40-c44bf1264a9e,934,De_Campo,28-Dec-21,Florida,sgsp,50,5/26/2022 16:30,sinae_covid_19,5/26/2022 16:30,sinae_covid_19,-55.74758841,-33.60683479,,,,,,,,
61,9201dba7-199d-48fa-b2c3-652027355ada,919,De_Campo,17-Dec-21,Rio_Negro,sgsp,50,5/27/2022 14:56,sinae_covid_19,5/27/2022 14:56,sinae_covid_19,-57.29020994,-32.87268858,,,,,,,,
65,d7ebefc0-b73a-4788-8e4d-14ecb8c46e71,915,De_Campo,8-Dec-21,Flores,sgsp,45,5/27/2022 16:20,sinae_covid_19,5/27/2022 16:20,sinae_covid_19,-57.12375869,-33.57497355,,,,,,,,
94,40df0c7c-adc2-4e2f-97d7-1308b1e87022,643,Forestal_Plantado,24-Jan-21,Rocha,cecoed,45,6/9/2022 17:28,sinae_covid_19,6/9/2022 17:28,sinae_covid_19,-53.54512142,-34.02978185,,,,,,,,
60,dc8b9205-6043-4394-ab3d-8a95cb5a9564,920,De_Campo,18-Dec-21,Flores,sgsp,40,5/27/2022 14:35,sinae_covid_19,5/27/2022 14:35,sinae_covid_19,-56.74532249,-33.50114748,,,,,,,,
112,ef370a8a-ecac-4b03-a73a-fe0db497ada3,1056,De_Campo,17-Jun-22,Soriano,sgsp,40,6/28/2022 19:31,sinae_covid_19,6/28/2022 19:31,sinae_covid_19,-58.0357769,-33.27583985,,,,,,,,
85,77430176-59d0-4641-9b1e-3827b7440173,513,Forestal_Plantado,1-Feb-20,Lavalleja,cecoed,40,6/9/2022 15:59,sinae_covid_19,6/9/2022 16:05,sinae_covid_19,-55.39501348,-34.41165496,,,,,,,,
70,c57e67dc-6c52-4f9e-805f-3f45bb973e4c,912,De_Campo,2-Dec-21,Colonia,sgsp,31,5/30/2022 18:56,sinae_covid_19,5/30/2022 18:56,sinae_covid_19,-57.67571063,-34.3240938,,,,,,,,
113,fcddcccf-5e8c-475f-ba8a-c26aff49d1ca,1060,De_Campo,26-Jun-22,Rio_Negro,sgsp,30,6/28/2022 19:42,sinae_covid_19,6/28/2022 19:42,sinae_covid_19,-58.09531491,-33.18854964,,,,,,,,
10,42b242bf-d369-4a63-bf21-2b36b56596f4,970,De_Campo,14-Jan-22,Rocha,sgsp,30,5/25/2022 12:52,sinae_covid_19,5/25/2022 12:52,sinae_covid_19,-53.76296885,-33.24795243,,,,,,,,
89,fa26ad75-5bd5-450f-a663-63da351deef6,517,Forestal_Plantado,3-Feb-20,Maldonado,cecoed,30,6/9/2022 16:21,sinae_covid_19,6/9/2022 16:21,sinae_covid_19,-54.82722338,-34.89931617,,,,,,,,
49,e969d58a-23d1-4e28-9c3e-0127f3d561e0,827,Forestal_Plantado,29-Dec-21,Rio_Negro,cecoed,20,5/26/2022 16:18,sinae_covid_19,5/26/2022 16:18,sinae_covid_19,-57.96093782,-32.85005047,,,,,,,,
64,45496126-fb46-46f0-8654-3613c5df6630,916,Interface_Urbana,14-Dec-21,Canelones,sgsp,15,5/27/2022 16:09,sinae_covid_19,5/27/2022 16:09,sinae_covid_19,-55.75908,-34.76746,,,,,,,,
66,fa43da13-69d2-4332-b63c-dc218f427a5f,913,De_Campo,3-Dec-21,Rio_Negro,sgsp,10,5/27/2022 16:24,sinae_covid_19,5/27/2022 16:24,sinae_covid_19,-57.45545,-32.85738,,,,,,,,
46,b90c6dd5-1a3c-4790-b539-1482db8e5485,937,De_Campo,29-Dec-21,Florida,sgsp,5,5/26/2022 14:48,sinae_covid_19,5/26/2022 14:48,sinae_covid_19,-55.46611957,-33.66619933,,,,,,,,
62,139c70d2-841c-489f-a0b5-bb0fdcb81a57,918,De_Campo,15-Dec-21,Soriano,sgsp,5,5/27/2022 16:00,sinae_covid_19,5/27/2022 16:00,sinae_covid_19,-58.1053183,-33.6987615,,,,,,,,
48,f6677162-eda3-4940-891e-a12f77dcfa4d,935,De_Campo,29-Dec-21,Flores,sgsp,4,5/26/2022 16:13,sinae_covid_19,5/26/2022 16:13,sinae_covid_19,-56.86003204,-33.50194765,,,,,,,,
92,b3c7f043-d916-4dfd-a5a9-8d37fd6a7d67,521,De_Campo,4-Mar-20,Florida,cecoed,4,6/9/2022 16:51,sinae_covid_19,6/9/2022 16:51,sinae_covid_19,-56.21014462,-34.12174447,,,,,,,,
73,b1c21b20-f83e-4d75-ad89-80c474e828e7,932,De_Campo,27-Dec-21,Lavalleja,sgsp,4,5/30/2022 19:35,sinae_covid_19,5/30/2022 19:35,sinae_covid_19,-55.28444723,-34.31530925,,,,,,,,
86,c20e66b7-193b-4d01-ba11-500061b04a84,516,Forestal_Plantado,3-Feb-20,Maldonado,cecoed,4,6/9/2022 15:59,sinae_covid_19,6/9/2022 16:04,sinae_covid_19,-55.39051808,-34.76872181,,,,,,,,
74,c269dfaa-a57f-46bf-8c32-dae4ae03aa61,960,Interface_Urbana,9-Jan-22,Canelones,sgsp,3,5/30/2022 19:49,sinae_covid_19,5/30/2022 19:49,sinae_covid_19,-55.98491412,-34.76812894,,,,,,,,
82,b46b5b6e-eafa-4952-afda-f84a1ddb74e4,505,De_Campo,26-Jan-20,Lavalleja,cecoed,2,6/9/2022 14:53,sinae_covid_19,6/9/2022 14:53,sinae_covid_19,-55.19890919,-34.36568233,,,,,,,,
84,6e7f4067-0484-4e95-8f32-ffe3ab4e5ff6,506,De_Campo,27-Jan-20,Lavalleja,cecoed,2,6/9/2022 15:49,sinae_covid_19,6/9/2022 15:49,sinae_covid_19,-54.53232236,-33.41116628,,,,,,,,
98,d886b91a-77ee-4530-81eb-df7f4a822a0b,812,De_Campo,23-Dec-21,Tacuarembo,prensa,2,6/10/2022 13:02,sinae_covid_19,6/10/2022 13:02,sinae_covid_19,-56.01825057,-31.72655589,,,,,,,,
111,4ce7b7fa-70bc-4a39-aee9-007662a63144,1053,Forestal_Plantado,13-Jun-22,Paysandu,sgsp,1.5,6/28/2022 19:16,sinae_covid_19,6/28/2022 19:16,sinae_covid_19,-57.50000205,-31.88005205,,,,,,,,
100,465f6b50-6c88-4ffa-8804-4c7f68ce98bc,931,De_Campo,27-Dec-21,Cerro_Largo,sgsp,1,6/10/2022 13:26,sinae_covid_19,6/10/2022 13:26,sinae_covid_19,-54.27644463,-31.7884256,,,,,,,,
7,e3fb9f22-7e58-4e1e-b0d1-0cbcf2237e44,971,De_Campo,14-Jan-22,Lavalleja,sgsp,1,5/24/2022 19:46,sinae_covid_19,5/24/2022 20:39,sinae_covid_19,-55.4062707,-34.42945197,,,,,,,,
75,a0bbd774-d9bc-4045-8487-c73d4a2562bd,955,Interface_Urbana,6-Jan-22,Salto,sgsp,1,5/30/2022 19:54,sinae_covid_19,5/30/2022 19:54,sinae_covid_19,-57.97051909,-31.4064623,,,,,,,,
