ObjectID,GlobalID,Número de informe MIRA,Tipo de incendio,Fecha de registro del evento,Departamento,Fuente,Área,CreationDate,Creator,EditDate,Editor,x,y,link fuente,,,,,,,
101,2bbc88a2-1ba2-4c9f-9534-87e91f3544b9,818,De_Campo,29-Dec-21,Maldonado,cecoed,0.0003,6/10/2022 13:34,sinae_covid_19,6/15/2022 17:28,sinae_covid_19,-55.25887,-34.81007,,,,,,,,
42,d2689178-15f0-49de-beaf-a194e231c088,940,De_Campo,30-Dec-21,Canelones,sgsp,,5/25/2022 17:54,sinae_covid_19,5/25/2022 17:54,sinae_covid_19,-56.25606077,-34.62325472,,,,,,,,
16,82903aa9-c2d5-4763-b03a-4edba2245729,967,De_Campo,13-Jan-22,Canelones,sgsp,,5/25/2022 14:01,sinae_covid_19,5/25/2022 14:01,sinae_covid_19,-56.26003129,-34.61034731,,,,,,,,
71,aa7090ab-5d10-4f53-8286-9ce092fd0b09,914,De_Campo,7-Dec-21,Cerro_Largo,sgsp,,5/30/2022 19:22,sinae_covid_19,5/30/2022 19:22,sinae_covid_19,-54.02620878,-32.38955713,,,,,,,,
72,87f7811e-91dc-4bd7-8b68-da8be92b9054,926,De_Campo,22-Dec-21,Cerro_Largo,sgsp,,5/30/2022 19:28,sinae_covid_19,6/15/2022 17:12,sinae_covid_19,-54.16306422,-32.39295328,,,,,,,,
109,183fd81a-38f7-4de6-b185-98ec6dbedeff,1045,De_Campo,3-Jun-22,Cerro_Largo,sgsp,,6/28/2022 18:01,sinae_covid_19,6/28/2022 18:01,sinae_covid_19,-54.83353539,-32.30489949,,,,,,,,
12,367f3168-d50f-41a6-87d9-1d0591457086,866,De_Campo,14-Jan-22,Colonia,cecoed,,5/25/2022 13:04,sinae_covid_19,5/25/2022 13:04,sinae_covid_19,-57.28585949,-34.35051615,,,,,,,,
33,73d19a35-090d-4bfe-b4b4-31d6ede0e45d,953,De_Campo,6-Jan-22,Colonia,sgsp,,5/25/2022 16:47,sinae_covid_19,5/25/2022 16:47,sinae_covid_19,-58.32066667,-33.87674236,,,,,,,,
8,bf82604a-a4e8-41c8-b3cb-2780f7f6e879,974,De_Campo,14-Jan-22,Colonia,sgsp,,5/24/2022 20:09,sinae_covid_19,5/24/2022 20:38,sinae_covid_19,-56.13824675,-34.8985995,,,,,,,,
2,56fab073-21cd-4993-8b4b-509805e6743e,1006,De_Campo,13-Apr-22,Colonia,sgsp,,5/24/2022 18:42,sinae_covid_19,6/15/2022 17:21,sinae_covid_19,-57.75383949,-34.43606233,,,,,,,,
28,b443f164-af5c-433f-9f28-f6aca8bd84a7,958,De_Campo,8-Jan-22,Durazno,sgsp,,5/25/2022 16:06,sinae_covid_19,5/25/2022 16:06,sinae_covid_19,-56.4731452,-32.92784829,,,,,,,,
9,c521341c-4dc9-4e1d-8af9-379d03dc5293,968,De_Campo,14-Jan-22,Durazno,sgsp,,5/25/2022 12:42,sinae_covid_19,5/25/2022 12:42,sinae_covid_19,-56.51000392,-33.40228802,,,,,,,,
39,72c80c53-69ee-464a-b0a0-99b22a6f7143,948,De_Campo,2-Jan-22,Flores,cecoed,,5/25/2022 17:27,sinae_covid_19,5/25/2022 17:27,sinae_covid_19,-57.02022009,-33.42130716,,,,,,,,
76,f6ac7af4-d516-4b4e-a645-2563b6ef406b,943,De_Campo,1-Jan-22,Flores,sgsp,,5/30/2022 20:01,sinae_covid_19,5/30/2022 20:01,sinae_covid_19,-57.02901556,-33.41194111,,,,,,,,
40,de977d1f-b17b-4a09-9535-659d0e253dd8,946,De_Campo,2-Jan-22,Flores,sgsp,,5/25/2022 17:30,sinae_covid_19,5/25/2022 17:30,sinae_covid_19,-57.09566738,-33.22139084,,,,,,,,
21,dbc5f05e-a824-4b04-b036-19d6bd8c9c8c,962,De_Campo,11-Jan-22,Flores,sgsp,,5/25/2022 14:36,sinae_covid_19,5/25/2022 14:36,sinae_covid_19,-57.04849897,-33.64576006,,,,,,,,
18,83d20aff-6159-48e6-8ce5-409dd3672e68,966,De_Campo,13-Jan-22,Flores,sgsp,,5/25/2022 14:17,sinae_covid_19,5/25/2022 14:17,sinae_covid_19,-56.72407992,-33.58906496,,,,,,,,
36,d98c9798-7a28-4b20-aa5d-6b7f82b378a6,951,De_Campo,5-Jan-22,Florida,sgsp,,5/25/2022 17:06,sinae_covid_19,5/25/2022 17:06,sinae_covid_19,-55.59425174,-33.92240022,,,,,,,,
25,7f8ceb11-ff6d-47c0-8d37-19900aa066a8,961,De_Campo,11-Jan-22,Florida,sgsp,,5/25/2022 15:20,sinae_covid_19,5/25/2022 15:20,sinae_covid_19,-55.6704714,-34.11180729,,,,,,,,
20,417e021f-2e61-452e-af55-c2137e9510f3,963,De_Campo,12-Jan-22,Florida,sgsp,,5/25/2022 14:28,sinae_covid_19,5/25/2022 14:28,sinae_covid_19,-55.64414556,-33.56464639,,,,,,,,
69,49d365bf-3563-456d-bfaa-f540f8c3a1e9,769,De_Campo,21-Nov-21,Maldonado,prensa,,5/27/2022 17:23,sinae_covid_19,5/27/2022 17:23,sinae_covid_19,-54.96051659,-34.7664171,,,,,,,,
59,df625e77-ab7b-4190-b641-81a6a20c7261,801,De_Campo,19-Dec-21,Maldonado,sgsp,,5/26/2022 19:37,sinae_covid_19,6/15/2022 17:10,sinae_covid_19,-54.89832549,-34.91183845,,,,,,,,
90,c5b7b0c7-0e35-4378-963d-947748c733b8,519,De_Campo,4-Feb-20,Montevideo,cecoed,,6/9/2022 16:30,sinae_covid_19,6/9/2022 16:30,sinae_covid_19,-56.14461802,-34.76861014,,,,,,,,
17,ce15b8b4-3d1f-4d9f-945f-cfcdd5820cf7,964,De_Campo,13-Jan-22,Montevideo,sgsp,,5/25/2022 14:06,sinae_covid_19,5/25/2022 14:06,sinae_covid_19,-56.30346655,-34.77662916,,,,,,,,
110,391e2a5c-8267-4921-8759-a40d97412026,1055,De_Campo,12-Jun-22,Montevideo,sgsp,,6/28/2022 18:53,sinae_covid_19,6/28/2022 18:53,sinae_covid_19,-56.27342095,-34.75367315,,,,,,,,
35,320dd362-057c-4c42-bf8f-cdae2ca6d147,950,De_Campo,5-Jan-22,Paysandu,sgsp,,5/25/2022 16:59,sinae_covid_19,5/25/2022 16:59,sinae_covid_19,-57.96936114,-32.18065775,,,,,,,,
38,02fc97ae-f67c-48ea-8300-254a0e7b8afe,949,De_Campo,2-Jan-22,Rio_Negro,cecoed,,5/25/2022 17:23,sinae_covid_19,5/25/2022 17:23,sinae_covid_19,-56.67502245,-32.70008828,,,,,,,,
108,307012b7-1942-4015-8e9a-2cc970cef7f9,1046,De_Campo,3-Jun-22,Rocha,sgsp,,6/28/2022 17:35,sinae_covid_19,6/28/2022 17:35,sinae_covid_19,-54.07969569,-33.7844932,,,,,,,,
15,3cd06c7e-9180-4ca9-ba74-e1d9f4ae63b2,856,De_Campo,13-Jan-22,Salto,cecoed,,5/25/2022 13:55,sinae_covid_19,5/25/2022 13:55,sinae_covid_19,-57.6393461,-31.38222053,,,,,,,,
96,59311aec-4334-4081-98a3-4338a0fd628c,807,De_Campo,20-Dec-21,San_Jose,prensa,,6/9/2022 18:03,sinae_covid_19,6/9/2022 18:03,sinae_covid_19,-56.71910483,-34.21714197,,,,,,,,
13,e961d904-5dbb-4851-97d4-c7d627f02970,862,De_Campo,13-Jan-22,Soriano,cecoed,,5/25/2022 13:17,sinae_covid_19,5/25/2022 13:17,sinae_covid_19,-57.50604949,-33.76953125,,,,,,,,
83,8297aa11-f610-44d6-8ad6-e91bd51dedee,503,De_Campo,26-Jan-20,Tacuarembo,cecoed,,6/9/2022 15:39,sinae_covid_19,6/9/2022 15:39,sinae_covid_19,-56.48840431,-32.81063303,,,,,,,,
53,800865ec-bc16-45d6-835c-954956456b07,814,De_Campo,26-Dec-21,Tacuarembo,cecoed,,5/26/2022 17:09,sinae_covid_19,5/26/2022 17:09,sinae_covid_19,-55.98160392,-31.7427727,,,,,,,,
99,aec1691c-1c6c-4815-a043-364f941c9339,809,Forestal_Plantado,25-Dec-21,Maldonado,cecoed,,6/10/2022 13:19,sinae_covid_19,6/15/2022 17:10,sinae_covid_19,-55.25792,-34.86615,,,,,,,,
106,42e2c9ca-e977-4560-b8d8-df6ad01c7377,1052,Forestal_Plantado,29-Dec-21,Maldonado,cecoed,,6/15/2022 17:41,sinae_covid_19,6/15/2022 17:41,sinae_covid_19,-55.03203993,-34.85761033,,,,,,,,
77,cc46403e-90cd-4dd3-a11a-fd98dd377f6a,939,Forestal_Plantado,30-Dec-21,Treinta_y_Tres,sgsp,,5/30/2022 20:12,sinae_covid_19,5/30/2022 20:22,sinae_covid_19,-55.13849245,-33.35007616,,,,,,,,
41,d8f4ea52-66e3-4a87-a28e-a46988fc4493,945,Interface_Urbana,1-Jan-22,Artigas,cecoed,,5/25/2022 17:34,sinae_covid_19,5/25/2022 17:34,sinae_covid_19,-56.43262327,-30.4428757,,,,,,,,
80,06620484-8e88-45df-8d84-55fc14a122bc,514,Interface_Urbana,24-Jan-20,Canelones,cecoed,,6/8/2022 21:59,sinae_covid_19,6/8/2022 21:59,sinae_covid_19,-55.61717771,-34.76458943,,,,,,,,
91,88249e2e-461a-430a-859c-613f09447263,520,Interface_Urbana,4-Feb-20,Canelones,cecoed,,6/9/2022 16:33,sinae_covid_19,6/9/2022 16:33,sinae_covid_19,-56.06890696,-34.65377917,,,,,,,,
103,64456954-e4e9-4d9e-980a-a7a4371a9448,823,Interface_Urbana,30-Dec-21,Canelones,prensa,,6/10/2022 13:54,sinae_covid_19,7/1/2022 15:13,sinae_covid_19,-55.79284264,-34.76503129,,,,,,,,
105,445791db-3a23-4760-930e-8166fac7b2bf,829,Interface_Urbana,30-Dec-21,Canelones,prensa,,6/10/2022 14:41,sinae_covid_19,6/10/2022 14:41,sinae_covid_19,-55.68933225,-34.75242487,,,,,,,,
37,ab3616be-9e80-40b3-ab4d-75aaeba1e4ea,841,Interface_Urbana,4-Jan-22,Canelones,prensa,,5/25/2022 17:14,sinae_covid_19,5/25/2022 17:14,sinae_covid_19,-56.0072868,-34.84258615,,,,,,,,
43,27a073c3-8717-4198-b2c3-bf2a56d728d1,942,Interface_Urbana,30-Dec-21,Canelones,sgsp,,5/25/2022 17:58,sinae_covid_19,5/25/2022 17:58,sinae_covid_19,-56.08125174,-34.45238094,,,,,,,,
44,c948b101-76eb-4e90-a83d-2a4b5cd07c75,941,Interface_Urbana,30-Dec-21,Cerro_Largo,sgsp,,5/25/2022 18:02,sinae_covid_19,5/25/2022 18:02,sinae_covid_19,-54.15627,-32.34876,,,,,,,,
55,7d547216-0656-4a77-b01c-871b9ccf1918,929,Interface_Urbana,24-Dec-21,Flores,sgsp,,5/26/2022 17:19,sinae_covid_19,5/26/2022 17:19,sinae_covid_19,-56.88833891,-33.5370484,,,,,,,,
6,fc99daeb-5dd6-4cd5-98f9-63da147e4ef0,972,Interface_Urbana,14-Jan-22,Florida,sgsp,,5/24/2022 19:24,sinae_covid_19,5/24/2022 20:21,sinae_covid_19,-56.3321837,-33.73318829,,,,,,,,
4,9e5559ab-4bc4-4580-bbfa-de536e017cdc,861,Interface_Urbana,15-Jan-22,Lavalleja,cecoed,,5/24/2022 19:05,sinae_covid_19,5/24/2022 20:29,sinae_covid_19,-55.23293685,-34.36387372,,,,,,,,
23,3bea557d-6f50-4a27-8edc-1de31e3b27dc,855,Interface_Urbana,11-Jan-22,Lavalleja,prensa,,5/25/2022 14:52,sinae_covid_19,5/25/2022 14:52,sinae_covid_19,-55.232388,-34.36569139,,,,,,,,
31,3fdb51d8-22ab-454b-adf9-87f4d9c95e45,846,Interface_Urbana,6-Jan-22,Montevideo,cecoed,,5/25/2022 16:23,sinae_covid_19,5/25/2022 16:23,sinae_covid_19,-56.28315232,-34.76863352,,,,,,,,
1,01213160-4b43-45f3-8303-9c13595ba459,1024,Interface_Urbana,25-Apr-22,Montevideo,cecoed,,5/24/2022 18:32,sinae_covid_19,5/24/2022 20:31,sinae_covid_19,-56.16653976,-34.79127059,,,,,,,,
107,63f3e7db-e12a-4655-8726-d7b8db2b9ee2,1023,Interface_Urbana,25-Apr-22,Montevideo,cecoed,,6/28/2022 16:25,sinae_covid_19,6/28/2022 16:25,sinae_covid_19,-56.16708805,-34.79167046,,,,,,,,
26,5189717a-b2a9-4ff4-877e-9d3effb3f8b4,852,Interface_Urbana,9-Jan-22,Montevideo,prensa,,5/25/2022 15:34,sinae_covid_19,5/25/2022 15:34,sinae_covid_19,-56.27806851,-34.87371738,,,,,,,,
45,1a872c6e-ebb0-4aee-adb5-8bb3d47e9dc2,819,Interface_Urbana,29-Dec-21,Montevideo,sgsp,,5/25/2022 18:08,sinae_covid_19,5/25/2022 18:08,sinae_covid_19,-56.33367151,-34.88625386,,,,,,,,
29,27edfe8e-4709-4ed3-b3c5-474e37ad43d5,957,Interface_Urbana,7-Jan-22,Montevideo,sgsp,,5/25/2022 16:14,sinae_covid_19,5/25/2022 16:14,sinae_covid_19,-56.18083673,-34.80616284,,,,,,,,
30,2a3707fb-641e-4a5e-b922-ed316e2544ee,956,Interface_Urbana,7-Jan-22,Montevideo,sgsp,,5/25/2022 16:18,sinae_covid_19,5/25/2022 16:18,sinae_covid_19,-56.32495868,-34.80131326,,,,,,,,
5,bd3077f1-85df-417c-b3a4-5690457a42ba,973,Interface_Urbana,14-Jan-22,Montevideo,sgsp,,5/24/2022 19:15,sinae_covid_19,5/24/2022 20:29,sinae_covid_19,-56.15630549,-34.81231171,,,,,,,,
11,60e439e7-49ec-4c4c-b4a5-405e2ca8a8c8,969,Interface_Urbana,14-Jan-22,Montevideo,sgsp,,5/25/2022 12:56,sinae_covid_19,5/25/2022 12:56,sinae_covid_19,-56.27098678,-34.85311326,,,,,,,,
52,0770e074-b3df-499f-8bf6-628a6870898b,933,Interface_Urbana,27-Dec-21,Rivera,cecoed,,5/26/2022 16:50,sinae_covid_19,5/26/2022 16:50,sinae_covid_19,-55.51190951,-30.91293565,,,,,,,,
22,7a9cb6a3-ce8e-43bf-bf93-c5848cbb2871,850,Interface_Urbana,11-Jan-22,Rivera,prensa,,5/25/2022 14:46,sinae_covid_19,5/25/2022 14:46,sinae_covid_19,-55.47703594,-30.97281001,,,,,,,,
56,84a72d67-b2ef-41ab-b53b-3a4168c9fcc2,928,Interface_Urbana,23-Dec-21,Rocha,sgsp,,5/26/2022 17:23,sinae_covid_19,5/26/2022 17:23,sinae_covid_19,-53.78102705,-34.27220275,,,,,,,,
104,7ba8b7b8-e10c-43c0-a836-7d1fd64d91b0,825,Interface_Urbana,30-Dec-21,Salto,cecoed,,6/10/2022 14:10,sinae_covid_19,6/10/2022 14:10,sinae_covid_19,-57.9282522,-31.38460193,,,,,,,,
14,36fdf2bf-550b-4546-b42e-b3f9c24fd4b0,857,Interface_Urbana,13-Jan-22,Salto,cecoed,,5/25/2022 13:50,sinae_covid_19,5/25/2022 13:50,sinae_covid_19,-57.92945383,-31.37357372,,,,,,,,
3,22cf3c48-9e98-4b0f-874e-091ec277204f,874,Interface_Urbana,20-Jan-22,Salto,cecoed,,5/24/2022 18:58,sinae_covid_19,5/24/2022 20:30,sinae_covid_19,-57.96765015,-31.39607759,,,,,,,,
68,d0c810d7-3818-41a2-bdcf-a92183c18d41,770,Interface_Urbana,21-Nov-21,Salto,prensa,,5/27/2022 17:14,sinae_covid_19,5/27/2022 17:14,sinae_covid_19,-57.95894717,-31.4148049,,,,,,,,
95,5a15c3e4-ecfb-4ff3-93d7-1a605bfbf9bb,797,Interface_Urbana,9-Dec-21,Salto,sgsp,,6/9/2022 17:44,sinae_covid_19,6/9/2022 17:44,sinae_covid_19,-57.98337379,-31.39905154,,,,,,,,
